agent,episode,score,reward,steps,valid_moves,invalid_attempts
DQN,445,0,-497.0,1000,3,997
DQN,446,0,-497.0,1000,3,997
DQN,447,0,-497.0,1000,3,997
DQN,448,0,-496.0,1000,4,996
DQN,449,0,-497.0,1000,3,997
DQN,450,0,-495.0,1000,5,995
DQN,451,0,-497.0,1000,3,997
DQN,452,0,-496.0,1000,4,996
DQN,453,0,-494.0,1000,6,994
DQN,454,0,-497.0,1000,3,997
DQN,455,0,-496.0,1000,4,996
DQN,456,0,-496.0,1000,4,996
DQN,457,10,-495.5,1000,3,997
DQN,458,0,-496.0,1000,4,996
DQN,459,0,-496.0,1000,4,996
DQN,460,0,-495.0,1000,5,995
DQN,461,0,-496.0,1000,4,996
DQN,462,0,-496.0,1000,4,996
DQN,463,0,-494.0,1000,6,994
DQN,464,0,-496.0,1000,4,996
DQN,465,0,-496.0,1000,4,996
DQN,466,0,-496.0,1000,4,996
DQN,467,0,-496.0,1000,4,996
DQN,468,0,-496.0,1000,4,996
DQN,469,0,-497.0,1000,3,997
DQN,470,0,-497.0,1000,3,997
DQN,471,0,-497.0,1000,3,997
DQN,472,0,-496.0,1000,4,996
DQN,473,0,-497.0,1000,3,997
DQN,474,0,-496.0,1000,4,996
DQN,475,0,-497.0,1000,3,997
DQN,476,0,-496.0,1000,4,996
DQN,477,0,-497.0,1000,3,997
DQN,478,0,-496.0,1000,4,996
DQN,479,0,-497.0,1000,3,997
DQN,480,0,-495.0,1000,5,995
DQN,481,0,-496.0,1000,4,996
DQN,482,0,-495.0,1000,5,995
DQN,483,0,-497.0,1000,3,997
DQN,484,0,-496.0,1000,4,996
DQN,485,0,-496.0,1000,4,996
DQN,486,0,-496.0,1000,4,996
DQN,487,0,-496.0,1000,4,996
DQN,488,0,-496.0,1000,4,996
DQN,489,0,-497.0,1000,3,997
DQN,490,0,-497.0,1000,3,997
DQN,491,0,-498.0,1000,2,998
DQN,492,0,-497.0,1000,3,997
DQN,493,0,-495.0,1000,5,995
DQN,494,0,-496.0,1000,4,996
DQN,495,0,-497.0,1000,3,997
DQN,496,0,-498.0,1000,2,998
DQN,497,0,-495.0,1000,5,995
DQN,498,0,-497.0,1000,3,997
DQN,499,0,-497.0,1000,3,997
DQN,500,0,-495.0,1000,5,995
Masked PPO,1,1260,117.5,64,64,0
Masked PPO,2,700,79.5,50,50,0
Masked PPO,3,180,19.0,20,20,0
Masked PPO,4,250,35.0,32,32,0
Masked PPO,5,70,14.0,20,20,0
Masked PPO,6,1080,83.5,32,32,0
Masked PPO,7,1090,122.5,77,77,0
Masked PPO,8,330,37.5,29,29,0
Masked PPO,9,1890,159.5,74,74,0
Masked PPO,10,1780,196.0,119,119,0
Masked PPO,11,0,0.5,8,8,0
Masked PPO,12,720,71.0,41,41,0
Masked PPO,13,40,10.0,17,17,0
Masked PPO,14,1050,114.5,73,73,0
Masked PPO,15,450,54.5,41,41,0
Masked PPO,16,110,14.0,17,17,0
Masked PPO,17,230,29.0,26,26,0
Masked PPO,18,30,2.0,8,8,0
Masked PPO,19,470,57.0,43,43,0
Masked PPO,20,140,28.5,32,32,0
Masked PPO,21,100,15.0,20,20,0
Masked PPO,22,850,112.0,80,80,0
Masked PPO,23,160,27.0,29,29,0
Masked PPO,24,1080,118.5,74,74,0
Masked PPO,25,520,66.5,50,50,0
Masked PPO,26,380,59.5,52,52,0
Masked PPO,27,870,110.5,77,77,0
Masked PPO,28,710,65.0,38,38,0
Masked PPO,29,400,51.5,40,40,0
Masked PPO,30,640,63.5,40,40,0
Masked PPO,31,780,66.0,35,35,0
Masked PPO,32,890,104.5,71,71,0
Masked PPO,33,180,26.5,26,26,0
Masked PPO,34,1430,135.5,73,73,0
Masked PPO,35,650,70.0,44,44,0
Masked PPO,36,1010,114.5,71,71,0
Masked PPO,37,300,43.5,38,38,0
Masked PPO,38,1030,122.0,80,80,0
Masked PPO,39,710,92.5,65,65,0
Masked PPO,40,920,109.0,71,71,0
Masked PPO,41,1520,167.0,101,101,0
Masked PPO,42,900,91.5,56,56,0
Masked PPO,43,1510,142.5,77,77,0
Masked PPO,44,680,75.5,50,50,0
Masked PPO,45,2120,199.0,101,101,0
Masked PPO,46,1630,185.5,113,113,0
Masked PPO,47,380,47.5,38,38,0
Masked PPO,48,640,79.5,58,58,0
Masked PPO,49,1080,122.0,77,77,0
Masked PPO,50,2420,209.5,98,98,0
Masked PPO,51,1450,152.0,92,92,0
Masked PPO,52,1090,100.5,53,53,0
Masked PPO,53,290,44.0,38,38,0
Masked PPO,54,210,30.5,29,29,0
Masked PPO,55,1210,112.5,59,59,0
Masked PPO,56,320,45.5,38,38,0
Masked PPO,57,1200,120.5,71,71,0
Masked PPO,58,1760,214.0,133,133,0
Masked PPO,59,790,92.0,62,62,0
Masked PPO,60,190,26.5,23,23,0
Masked PPO,61,1840,177.0,95,95,0
Masked PPO,62,60,12.0,17,17,0
Masked PPO,63,170,26.5,23,23,0
Masked PPO,64,850,87.0,50,50,0
Masked PPO,65,280,39.5,34,34,0
Masked PPO,66,2170,197.0,104,104,0
Masked PPO,67,590,69.5,47,47,0
Masked PPO,68,590,83.0,62,62,0
Masked PPO,69,1420,165.0,107,107,0
Masked PPO,70,500,62.0,47,47,0
Masked PPO,71,370,47.0,38,38,0
Masked PPO,72,100,16.5,20,20,0
Masked PPO,73,220,27.0,23,23,0
Masked PPO,74,1660,157.0,83,83,0
Masked PPO,75,860,92.5,62,62,0
Masked PPO,76,180,25.5,26,26,0
Masked PPO,77,1660,195.5,122,122,0
Masked PPO,78,990,82.0,38,38,0
Masked PPO,79,510,69.5,55,55,0
Masked PPO,80,330,46.0,38,38,0
Masked PPO,81,450,52.5,40,40,0
Masked PPO,82,1190,135.0,86,86,0
Masked PPO,83,120,20.5,22,22,0
Masked PPO,84,340,39.0,31,31,0
Masked PPO,85,30,7.0,14,14,0
Masked PPO,86,660,71.5,46,46,0
Masked PPO,87,970,98.0,56,56,0
Masked PPO,88,120,18.5,20,20,0
Masked PPO,89,520,57.5,40,40,0
Masked PPO,90,1480,152.5,92,92,0
Masked PPO,91,190,29.5,29,29,0
Masked PPO,92,530,66.5,50,50,0
Masked PPO,93,780,74.0,43,43,0
Masked PPO,94,840,79.5,44,44,0
Masked PPO,95,590,67.0,47,47,0
Masked PPO,96,1880,134.5,56,56,0
Masked PPO,97,800,78.0,47,47,0
Masked PPO,98,1300,138.5,80,80,0
Masked PPO,99,510,62.0,46,46,0
Masked PPO,100,60,11.5,17,17,0
Masked PPO,101,200,33.5,32,32,0
Masked PPO,102,530,62.0,46,46,0
Masked PPO,103,610,66.0,44,44,0
Masked PPO,104,0,0.5,8,8,0
Masked PPO,105,1500,145.5,80,80,0
Masked PPO,106,500,70.0,53,53,0
Masked PPO,107,2040,228.5,140,140,0
Masked PPO,108,1000,123.0,83,83,0
Masked PPO,109,560,58.5,38,38,0
Masked PPO,110,70,14.0,20,20,0
Masked PPO,111,360,42.0,35,35,0
Masked PPO,112,580,64.0,44,44,0
Masked PPO,113,450,55.5,41,41,0
Masked PPO,114,1510,126.5,62,62,0
Masked PPO,115,670,65.5,41,41,0
Masked PPO,116,140,25.5,28,28,0
Masked PPO,117,1390,142.0,80,80,0
Masked PPO,118,800,83.5,50,50,0
Masked PPO,119,1140,119.0,71,71,0
Masked PPO,120,3050,327.0,182,182,0
Masked PPO,121,350,42.0,32,32,0
Masked PPO,122,320,42.5,38,38,0
Masked PPO,123,1360,147.0,89,89,0
Masked PPO,124,1010,118.5,77,77,0
Masked PPO,125,210,23.0,20,20,0
Masked PPO,126,410,59.0,50,50,0
Masked PPO,127,770,61.0,26,26,0
Masked PPO,128,810,96.0,64,64,0
Masked PPO,129,2180,168.5,68,68,0
Masked PPO,130,660,56.5,32,32,0
Masked PPO,131,1360,158.0,101,101,0
Masked PPO,132,460,49.0,35,35,0
Masked PPO,133,490,59.5,41,41,0
Masked PPO,134,1500,126.0,59,59,0
Masked PPO,135,260,37.0,34,34,0
Masked PPO,136,970,95.5,55,55,0
Masked PPO,137,260,35.5,32,32,0
Masked PPO,138,230,36.5,35,35,0
Masked PPO,139,1100,136.5,92,92,0
Masked PPO,140,460,58.5,44,44,0
Masked PPO,141,860,86.5,50,50,0
Masked PPO,142,640,66.5,44,44,0
Masked PPO,143,290,33.5,25,25,0
Masked PPO,144,160,28.0,29,29,0
Masked PPO,145,280,36.0,32,32,0
Masked PPO,146,460,57.0,41,41,0
Masked PPO,147,1090,116.0,71,71,0
Masked PPO,148,730,86.5,59,59,0
Masked PPO,149,480,63.5,50,50,0
Masked PPO,150,130,21.5,23,23,0
Masked PPO,151,290,31.5,26,26,0
Masked PPO,152,230,30.0,26,26,0
Masked PPO,153,350,39.0,32,32,0
Masked PPO,154,1580,148.5,80,80,0
Masked PPO,155,1950,195.0,104,104,0
Masked PPO,156,1450,145.5,83,83,0
Masked PPO,157,1380,128.5,68,68,0
Masked PPO,158,40,10.0,17,17,0
Masked PPO,159,550,65.5,47,47,0
Masked PPO,160,1850,195.5,115,115,0
Masked PPO,161,60,9.5,14,14,0
Masked PPO,162,330,49.5,41,41,0
Masked PPO,163,370,36.5,26,26,0
Masked PPO,164,470,50.5,38,38,0
Masked PPO,165,780,68.0,38,38,0
Masked PPO,166,460,53.5,38,38,0
Masked PPO,167,170,26.0,26,26,0
Masked PPO,168,60,11.0,17,17,0
Masked PPO,169,510,54.5,37,37,0
Masked PPO,170,2370,183.5,73,73,0
Masked PPO,171,2850,293.5,163,163,0
Masked PPO,172,950,122.0,86,86,0
Masked PPO,173,480,54.5,38,38,0
Masked PPO,174,50,10.5,17,17,0
Masked PPO,175,10,3.5,11,11,0
Masked PPO,176,70,11.0,14,14,0
Masked PPO,177,750,75.5,47,47,0
Masked PPO,178,800,91.5,62,62,0
Masked PPO,179,90,17.0,20,20,0
Masked PPO,180,90,14.5,17,17,0
Masked PPO,181,1610,167.5,95,95,0
Masked PPO,182,860,105.0,73,73,0
Masked PPO,183,60,9.5,14,14,0
Masked PPO,184,1080,124.5,80,80,0
Masked PPO,185,1700,159.5,86,86,0
Masked PPO,186,900,81.5,44,44,0
Masked PPO,187,250,32.5,29,29,0
Masked PPO,188,470,74.5,61,61,0
Masked PPO,189,710,79.0,52,52,0
Masked PPO,190,1310,122.5,65,65,0
Masked PPO,191,220,25.5,23,23,0
Masked PPO,192,310,50.0,46,46,0
Masked PPO,193,790,78.0,47,47,0
Masked PPO,194,2290,232.5,125,125,0
Masked PPO,195,100,14.0,17,17,0
Masked PPO,196,2040,164.5,68,68,0
Masked PPO,197,220,32.0,29,29,0
Masked PPO,198,210,30.5,29,29,0
Masked PPO,199,450,51.5,37,37,0
Masked PPO,200,550,69.0,50,50,0
Masked PPO,201,360,53.5,44,44,0
Masked PPO,202,240,35.5,32,32,0
Masked PPO,203,1400,110.0,47,47,0
Masked PPO,204,850,90.0,56,56,0
Masked PPO,205,570,66.5,47,47,0
Masked PPO,206,590,79.5,62,62,0
Masked PPO,207,1290,132.5,77,77,0
Masked PPO,208,1120,97.5,50,50,0
Masked PPO,209,1490,132.5,65,65,0
Masked PPO,210,110,21.5,25,25,0
Masked PPO,211,1380,120.0,59,59,0
Masked PPO,212,1560,143.0,77,77,0
Masked PPO,213,100,16.0,20,20,0
Masked PPO,214,160,24.5,26,26,0
Masked PPO,215,500,52.0,35,35,0
Masked PPO,216,200,22.5,20,20,0
Masked PPO,217,630,73.0,50,50,0
Masked PPO,218,210,24.0,20,20,0
Masked PPO,219,140,22.0,23,23,0
Masked PPO,220,130,20.5,23,23,0
Masked PPO,221,1090,123.5,77,77,0
Masked PPO,222,590,67.5,47,47,0
Masked PPO,223,530,59.5,41,41,0
Masked PPO,224,900,87.5,50,50,0
Masked PPO,225,780,102.5,74,74,0
Masked PPO,226,1290,105.0,50,50,0
Masked PPO,227,350,52.0,44,44,0
Masked PPO,228,70,12.5,17,17,0
Masked PPO,229,440,51.5,38,38,0
Masked PPO,230,1000,105.0,65,65,0
Masked PPO,231,480,49.5,32,32,0
Masked PPO,232,860,93.0,59,59,0
Masked PPO,233,590,72.5,55,55,0
Masked PPO,234,210,34.0,32,32,0
Masked PPO,235,570,55.5,35,35,0
Masked PPO,236,50,14.0,22,22,0
Masked PPO,237,560,66.0,47,47,0
Masked PPO,238,100,15.0,20,20,0
Masked PPO,239,820,71.5,38,38,0
Masked PPO,240,360,34.0,23,23,0
Masked PPO,241,10,3.5,11,11,0
Masked PPO,242,1160,91.0,41,41,0
Masked PPO,243,530,62.0,44,44,0
Masked PPO,244,330,47.0,38,38,0
Masked PPO,245,1470,151.5,86,86,0
Masked PPO,246,360,42.5,35,35,0
Masked PPO,247,340,55.0,47,47,0
Masked PPO,248,1910,151.5,65,65,0
Masked PPO,249,1550,119.0,50,50,0
Masked PPO,250,990,93.5,53,53,0
Masked PPO,251,270,36.0,32,32,0
Masked PPO,252,100,19.0,23,23,0
Masked PPO,253,320,44.5,38,38,0
Masked PPO,254,330,53.0,44,44,0
Masked PPO,255,760,90.5,62,62,0
Masked PPO,256,60,12.0,17,17,0
Masked PPO,257,340,41.5,34,34,0
Masked PPO,258,640,75.0,53,53,0
Masked PPO,259,2570,268.0,152,152,0
Masked PPO,260,270,29.0,25,25,0
Masked PPO,261,970,115.5,77,77,0
Masked PPO,262,350,50.5,41,41,0
Masked PPO,263,1070,107.5,59,59,0
Masked PPO,264,270,40.5,37,37,0
Masked PPO,265,680,70.5,44,44,0
Masked PPO,266,260,36.5,32,32,0
Masked PPO,267,1770,192.5,113,113,0
Masked PPO,268,1330,142.0,86,86,0
Masked PPO,269,1950,183.5,95,95,0
Masked PPO,270,150,26.5,29,29,0
Masked PPO,271,430,67.0,56,56,0
Masked PPO,272,450,56.0,44,44,0
Masked PPO,273,660,71.0,47,47,0
Masked PPO,274,540,66.0,47,47,0
Masked PPO,275,1080,127.0,83,83,0
Masked PPO,276,400,53.0,41,41,0
Masked PPO,277,820,104.5,74,74,0
Masked PPO,278,30,2.0,8,8,0
Masked PPO,279,70,11.0,17,17,0
Masked PPO,280,860,91.5,56,56,0
Masked PPO,281,500,58.0,41,41,0
Masked PPO,282,250,38.5,35,35,0
Masked PPO,283,1910,196.0,110,110,0
Masked PPO,284,350,42.0,32,32,0
Masked PPO,285,390,40.0,28,28,0
Masked PPO,286,30,5.5,11,11,0
Masked PPO,287,880,92.5,56,56,0
Masked PPO,288,1310,126.5,71,71,0
Masked PPO,289,1070,119.0,74,74,0
Masked PPO,290,520,60.5,44,44,0
Masked PPO,291,310,42.0,38,38,0
Masked PPO,292,670,73.5,47,47,0
Masked PPO,293,170,23.0,20,20,0
Masked PPO,294,510,63.5,47,47,0
Masked PPO,295,480,54.5,38,38,0
Masked PPO,296,250,36.0,32,32,0
Masked PPO,297,400,51.0,41,41,0
Masked PPO,298,120,17.0,20,20,0
Masked PPO,299,100,15.0,17,17,0
Masked PPO,300,160,22.0,23,23,0
Masked PPO,301,490,67.0,53,53,0
Masked PPO,302,140,17.0,17,17,0
Masked PPO,303,1070,85.0,38,38,0
Masked PPO,304,470,48.0,32,32,0
Masked PPO,305,550,60.5,41,41,0
Masked PPO,306,80,16.5,20,20,0
Masked PPO,307,1270,107.5,53,53,0
Masked PPO,308,440,57.5,44,44,0
Masked PPO,309,1170,123.0,74,74,0
Masked PPO,310,1430,133.0,68,68,0
Masked PPO,311,1730,155.5,77,77,0
Masked PPO,312,550,53.5,34,34,0
Masked PPO,313,200,28.5,26,26,0
Masked PPO,314,490,59.0,44,44,0
Masked PPO,315,510,51.5,35,35,0
Masked PPO,316,600,69.0,47,47,0
Masked PPO,317,660,74.5,52,52,0
Masked PPO,318,1780,200.5,122,122,0
Masked PPO,319,1880,183.5,98,98,0
Masked PPO,320,400,48.0,35,35,0
Masked PPO,321,1520,176.5,110,110,0
Masked PPO,322,1640,146.0,71,71,0
Masked PPO,323,180,25.0,23,23,0
Masked PPO,324,880,74.5,38,38,0
Masked PPO,325,550,67.5,47,47,0
Masked PPO,326,550,47.0,26,26,0
Masked PPO,327,650,75.0,53,53,0
Masked PPO,328,1470,139.5,77,77,0
Masked PPO,329,920,91.5,56,56,0
Masked PPO,330,2310,246.0,140,140,0
Masked PPO,331,960,95.0,53,53,0
Masked PPO,332,2330,234.5,131,131,0
Masked PPO,333,180,27.5,26,26,0
Masked PPO,334,760,104.0,77,77,0
Masked PPO,335,1520,160.0,97,97,0
Masked PPO,336,1020,114.5,74,74,0
Masked PPO,337,210,24.5,23,23,0
Masked PPO,338,940,77.5,38,38,0
Masked PPO,339,1190,123.5,71,71,0
Masked PPO,340,580,54.0,34,34,0
Masked PPO,341,720,81.0,53,53,0
Masked PPO,342,890,102.5,71,71,0
Masked PPO,343,1410,139.5,77,77,0
Masked PPO,344,1100,123.0,77,77,0
Masked PPO,345,560,65.5,44,44,0
Masked PPO,346,300,34.5,26,26,0
Masked PPO,347,660,66.0,41,41,0
Masked PPO,348,740,80.5,52,52,0
Masked PPO,349,1650,157.0,83,83,0
Masked PPO,350,320,45.5,38,38,0
Masked PPO,351,570,77.5,59,59,0
Masked PPO,352,1910,176.0,88,88,0
Masked PPO,353,1610,180.5,113,113,0
Masked PPO,354,580,54.0,35,35,0
Masked PPO,355,1810,184.0,104,104,0
Masked PPO,356,1540,142.5,74,74,0
Masked PPO,357,940,108.0,71,71,0
Masked PPO,358,100,16.5,20,20,0
Masked PPO,359,150,25.0,26,26,0
Masked PPO,360,500,53.5,38,38,0
Masked PPO,361,580,68.0,47,47,0
Masked PPO,362,160,25.5,26,26,0
Masked PPO,363,480,70.5,56,56,0
Masked PPO,364,610,68.5,47,47,0
Masked PPO,365,680,73.0,49,49,0
Masked PPO,366,520,60.0,44,44,0
Masked PPO,367,550,62.0,44,44,0
Masked PPO,368,1580,178.5,110,110,0
Masked PPO,369,150,24.0,26,26,0
Masked PPO,370,20,6.0,13,13,0
Masked PPO,371,640,72.5,50,50,0
Masked PPO,372,280,33.5,26,26,0
Masked PPO,373,330,42.5,35,35,0
Masked PPO,374,1250,139.0,86,86,0
Masked PPO,375,590,67.5,47,47,0
Masked PPO,376,730,83.0,56,56,0
Masked PPO,377,850,79.5,47,47,0
Masked PPO,378,610,66.0,44,44,0
Masked PPO,379,760,78.0,47,47,0
Masked PPO,380,500,70.0,55,55,0
Masked PPO,381,1300,150.5,92,92,0
Masked PPO,382,700,78.5,50,50,0
Masked PPO,383,150,20.0,20,20,0
Masked PPO,384,1450,140.5,77,77,0
Masked PPO,385,1420,165.5,107,107,0
Masked PPO,386,120,20.0,23,23,0
Masked PPO,387,110,16.5,20,20,0
Masked PPO,388,340,39.0,29,29,0
Masked PPO,389,1860,215.5,134,134,0
Masked PPO,390,80,14.0,17,17,0
Masked PPO,391,490,52.5,37,37,0
Masked PPO,392,80,16.5,22,22,0
Masked PPO,393,830,94.0,62,62,0
Masked PPO,394,810,93.0,62,62,0
Masked PPO,395,410,49.5,38,38,0
Masked PPO,396,30,7.0,14,14,0
Masked PPO,397,110,18.0,20,20,0
Masked PPO,398,260,32.5,29,29,0
Masked PPO,399,270,33.0,26,26,0
Masked PPO,400,120,21.0,23,23,0
Masked PPO,401,1850,171.5,89,89,0
Masked PPO,402,310,40.5,35,35,0
Masked PPO,403,560,50.5,32,32,0
Masked PPO,404,320,36.5,32,32,0
Masked PPO,405,500,66.5,50,50,0
Masked PPO,406,1910,160.0,70,70,0
Masked PPO,407,30,7.0,14,14,0
Masked PPO,408,500,64.5,50,50,0
Masked PPO,409,400,44.5,32,32,0
Masked PPO,410,550,63.0,44,44,0
Masked PPO,411,2200,215.5,116,116,0
Masked PPO,412,260,39.5,37,37,0
Masked PPO,413,730,71.0,44,44,0
Masked PPO,414,610,72.0,50,50,0
Masked PPO,415,1420,143.0,83,83,0
Masked PPO,416,590,66.0,44,44,0
Masked PPO,417,400,41.5,29,29,0
Masked PPO,418,830,92.5,59,59,0
Masked PPO,419,260,37.5,32,32,0
Masked PPO,420,460,57.5,44,44,0
Masked PPO,421,10,3.0,10,10,0
Masked PPO,422,1220,137.5,86,86,0
Masked PPO,423,20,5.0,11,11,0
Masked PPO,424,970,117.5,80,80,0
Masked PPO,425,1260,149.5,98,98,0
Masked PPO,426,550,66.0,46,46,0
Masked PPO,427,300,45.5,38,38,0
Masked PPO,428,780,83.0,53,53,0
Masked PPO,429,770,79.5,53,53,0
Masked PPO,430,110,17.0,20,20,0
Masked PPO,431,1040,122.5,80,80,0
Masked PPO,432,380,55.5,44,44,0
Masked PPO,433,2050,216.5,125,125,0
Masked PPO,434,890,80.0,47,47,0
Masked PPO,435,400,41.0,29,29,0
Masked PPO,436,2460,196.5,80,80,0
Masked PPO,437,270,42.0,38,38,0
Masked PPO,438,450,51.0,38,38,0
Masked PPO,439,170,23.5,23,23,0
Masked PPO,440,340,42.5,34,34,0
Masked PPO,441,390,52.0,38,38,0
Masked PPO,442,430,49.5,35,35,0
Masked PPO,443,610,73.0,50,50,0
Masked PPO,444,440,54.0,41,41,0
Masked PPO,445,860,117.5,86,86,0
Masked PPO,446,480,56.5,38,38,0
Masked PPO,447,210,31.0,28,28,0
Masked PPO,448,360,37.0,29,29,0
Masked PPO,449,1770,167.0,86,86,0
Masked PPO,450,610,57.5,35,35,0
Masked PPO,451,2440,229.5,116,116,0
Masked PPO,452,490,71.0,56,56,0
Masked PPO,453,170,23.5,23,23,0
Masked PPO,454,400,49.5,41,41,0
Masked PPO,455,1210,135.0,80,80,0
Masked PPO,456,1350,130.0,71,71,0
Masked PPO,457,790,87.0,59,59,0
Masked PPO,458,2530,191.0,74,74,0
Masked PPO,459,350,41.5,31,31,0
Masked PPO,460,720,86.0,59,59,0
Masked PPO,461,1610,159.5,89,89,0
Masked PPO,462,390,51.5,41,41,0
Masked PPO,463,350,48.5,41,41,0
Masked PPO,464,1030,102.0,56,56,0
Masked PPO,465,120,18.5,20,20,0
Masked PPO,466,1450,119.0,56,56,0
Masked PPO,467,420,45.5,35,35,0
Masked PPO,468,2430,282.5,173,173,0
Masked PPO,469,820,95.0,65,65,0
Masked PPO,470,990,122.5,85,85,0
Masked PPO,471,160,22.0,23,23,0
Masked PPO,472,610,72.0,53,53,0
Masked PPO,473,650,64.0,41,41,0
Masked PPO,474,1760,161.0,83,83,0
Masked PPO,475,90,14.5,17,17,0
Masked PPO,476,620,64.5,44,44,0
Masked PPO,477,740,88.5,62,62,0
Masked PPO,478,620,59.0,35,35,0
Masked PPO,479,440,52.0,38,38,0
Masked PPO,480,4490,329.0,116,116,0
Masked PPO,481,550,56.5,35,35,0
Masked PPO,482,480,63.0,47,47,0
Masked PPO,483,70,13.5,17,17,0
Masked PPO,484,410,51.5,41,41,0
Masked PPO,485,320,38.0,32,32,0
Masked PPO,486,1630,183.0,110,110,0
Masked PPO,487,530,59.5,44,44,0
Masked PPO,488,150,22.5,23,23,0
Masked PPO,489,360,44.5,32,32,0
Masked PPO,490,2130,184.0,86,86,0
Masked PPO,491,630,67.0,44,44,0
Masked PPO,492,440,45.0,29,29,0
Masked PPO,493,100,17.5,20,20,0
Masked PPO,494,1350,146.0,86,86,0
Masked PPO,495,1000,105.0,61,61,0
Masked PPO,496,400,48.5,38,38,0
Masked PPO,497,710,80.5,53,53,0
Masked PPO,498,330,38.5,29,29,0
Masked PPO,499,810,91.5,59,59,0
Masked PPO,500,550,48.5,29,29,0
Masked DQN,1,910,75.0,38,38,0
Masked DQN,2,680,78.0,53,53,0
Masked DQN,3,220,28.0,23,23,0
Masked DQN,4,130,22.5,23,23,0
Masked DQN,5,360,35.5,26,26,0
Masked DQN,6,760,91.5,64,64,0
Masked DQN,7,10,3.5,11,11,0
Masked DQN,8,380,51.0,41,41,0
Masked DQN,9,340,42.0,35,35,0
Masked DQN,10,770,97.0,68,68,0
Masked DQN,11,40,8.5,14,14,0
Masked DQN,12,260,35.0,29,29,0
Masked DQN,13,940,87.5,50,50,0
Masked DQN,14,70,12.5,17,17,0
Masked DQN,15,990,87.5,47,47,0
Masked DQN,16,650,79.0,59,59,0
Masked DQN,17,90,16.0,20,20,0
Masked DQN,18,340,49.0,41,41,0
Masked DQN,19,980,105.0,65,65,0
Masked DQN,20,850,104.5,71,71,0
Masked DQN,21,590,65.0,44,44,0
Masked DQN,22,290,35.5,29,29,0
Masked DQN,23,160,17.0,20,20,0
Masked DQN,24,50,13.0,20,20,0
Masked DQN,25,1360,116.5,56,56,0
Masked DQN,26,70,12.5,17,17,0
Masked DQN,27,650,83.5,59,59,0
Masked DQN,28,980,101.0,59,59,0
Masked DQN,29,230,30.0,26,26,0
Masked DQN,30,550,49.5,29,29,0
Masked DQN,31,170,26.0,26,26,0
Masked DQN,32,90,13.5,17,17,0
Masked DQN,33,90,15.5,19,19,0
Masked DQN,34,110,16.5,17,17,0
Masked DQN,35,150,19.0,20,20,0
Masked DQN,36,240,25.0,23,23,0
Masked DQN,37,880,97.5,62,62,0
Masked DQN,38,390,49.0,38,38,0
Masked DQN,39,150,22.5,23,23,0
Masked DQN,40,970,92.0,52,52,0
Masked DQN,41,70,15.0,20,20,0
Masked DQN,42,490,63.0,50,50,0
Masked DQN,43,310,34.0,26,26,0
Masked DQN,44,150,19.0,20,20,0
Masked DQN,45,600,60.5,38,38,0
Masked DQN,46,30,6.5,13,13,0
Masked DQN,47,830,111.0,82,82,0
Masked DQN,48,610,64.5,41,41,0
Masked DQN,49,990,92.5,53,53,0
Masked DQN,50,320,46.5,38,38,0
Masked DQN,51,370,44.5,35,35,0
Masked DQN,52,280,32.5,26,26,0
Masked DQN,53,230,37.5,35,35,0
Masked DQN,54,20,6.0,13,13,0
Masked DQN,55,610,55.0,32,32,0
Masked DQN,56,190,32.0,32,32,0
Masked DQN,57,90,16.0,20,20,0
Masked DQN,58,210,33.0,32,32,0
Masked DQN,59,60,9.0,13,13,0
Masked DQN,60,80,15.5,20,20,0
Masked DQN,61,60,9.5,14,14,0
Masked DQN,62,980,87.0,47,47,0
Masked DQN,63,340,38.0,29,29,0
Masked DQN,64,500,63.0,47,47,0
Masked DQN,65,100,14.0,17,17,0
Masked DQN,66,490,66.0,50,50,0
Masked DQN,67,40,8.5,14,14,0
Masked DQN,68,140,28.5,32,32,0
Masked DQN,69,50,9.0,14,14,0
Masked DQN,70,60,12.0,17,17,0
Masked DQN,71,210,33.0,32,32,0
Masked DQN,72,910,71.0,32,32,0
Masked DQN,73,400,43.5,32,32,0
Masked DQN,74,60,7.0,14,14,0
Masked DQN,75,330,46.0,38,38,0
Masked DQN,76,810,100.0,68,68,0
Masked DQN,77,20,6.5,14,14,0
Masked DQN,78,670,74.0,50,50,0
Masked DQN,79,0,0.0,7,7,0
Masked DQN,80,280,29.0,23,23,0
Masked DQN,81,610,74.5,53,53,0
Masked DQN,82,40,10.0,17,17,0
Masked DQN,83,780,90.5,62,62,0
Masked DQN,84,110,20.0,22,22,0
Masked DQN,85,90,16.0,20,20,0
Masked DQN,86,340,39.0,32,32,0
Masked DQN,87,240,40.5,38,38,0
Masked DQN,88,110,17.0,20,20,0
Masked DQN,89,580,76.5,56,56,0
Masked DQN,90,720,79.0,53,53,0
Masked DQN,91,520,59.0,43,43,0
Masked DQN,92,780,74.5,44,44,0
Masked DQN,93,60,12.0,17,17,0
Masked DQN,94,210,35.5,35,35,0
Masked DQN,95,760,78.0,47,47,0
Masked DQN,96,10,3.5,11,11,0
Masked DQN,97,700,77.5,50,50,0
Masked DQN,98,1400,115.0,53,53,0
Masked DQN,99,30,6.5,13,13,0
Masked DQN,100,1140,104.5,56,56,0
Masked DQN,101,200,31.0,31,31,0
Masked DQN,102,70,13.5,20,20,0
Masked DQN,103,60,12.0,17,17,0
Masked DQN,104,0,2.0,11,11,0
Masked DQN,105,660,71.0,47,47,0
